id,name,primary_wing_id,primary_hall_id,primary_room_id,tier,rationale,secondary_hall_ids,controversy_note
stoicism,Stoicism,wing-mediterranean-antiquity,hellenistic-roman-ways,hell-stoic-stoa,anchor-exhibit,The historical Stoa and its Roman developments provide Stoicism’s primary lineage; later moral and comparative routes remain secondary.,buddhist-philosophies;moral-life-practical-reason,
platonism,Platonism,wing-mediterranean-antiquity,mediterranean-beginnings-classical,med-plato-aristotle,anchor-exhibit,"Platonism begins beside Plato and the Academy; this record’s Forum and Justice routes support thematic comparison, while separate late-antique and medieval branch records trace historical transformations.",core-questions-forum;justice-democratic-reason,
aristotelianism,Aristotelianism,wing-mediterranean-antiquity,mediterranean-beginnings-classical,med-plato-aristotle,anchor-exhibit,"Aristotle’s Lyceum setting is the defensible origin point; Islamic, Jewish, Latin, and modern-field routes represent distinct receptions.",core-questions-forum;islamic-philosophical-worlds;jewish-philosophy;latin-christian-scholastic;moral-life-practical-reason,
neoplatonism,Neoplatonism,wing-mediterranean-antiquity,late-antiquity-inheritance,late-neoplatonic-systems,anchor-exhibit,Plotinus and later pagan Platonists form the tradition’s primary historical sequence; Christian and medieval transformations are later receptions.,core-questions-forum;islamic-philosophical-worlds;jewish-philosophy;latin-christian-scholastic;mediterranean-beginnings-classical,
metaphysics,Metaphysics,wing-core-questions,core-questions-forum,core-reality-being,anchor-exhibit,"Reality & Being is the comparative home for the modern field, with historical lenses preventing a single tradition from owning its questions.",mediterranean-beginnings-classical;classical-south-asian-worlds;buddhist-philosophies;islamic-philosophical-worlds;rationalism-mind-nature-system;german-idealism-afterlives,
ontology,Ontology,wing-core-questions,core-questions-forum,core-reality-being,anchor-exhibit,"Reality & Being provides a findable thematic home for inquiry into being, while historical routes show that ontology has no single origin.",mediterranean-beginnings-classical;classical-south-asian-worlds;buddhist-philosophies;islamic-philosophical-worlds;rationalism-mind-nature-system;german-idealism-afterlives;phenomenology-existence-embodiment,
epistemology,Epistemology,wing-core-questions,core-questions-forum,core-knowledge,anchor-exhibit,"Knowledge is the field-level home, but skeptical, South Asian, Buddhist, rationalist, and empiricist routes preserve different histories of warranted cognition.",empiricism-science-political-order;hellenistic-roman-ways;rationalism-mind-nature-system;classical-south-asian-worlds;buddhist-philosophies,
ethics,Ethics,wing-ethics-politics-society,moral-life-practical-reason,moral-ethics-orientation,anchor-exhibit,Moral Life is the broad practical-reason home; historical schools and political questions remain distinct routes rather than subfields absorbed here.,justice-democratic-reason,
virtue-ethics,Virtue Ethics,wing-ethics-politics-society,moral-life-practical-reason,moral-character-virtue,anchor-exhibit,"The character and flourishing room best stages virtue ethics as a contested practical tradition, with ancient and modern developments linked rather than duplicated.",hellenistic-roman-ways,
epicureanism,Epicureanism,wing-mediterranean-antiquity,hellenistic-roman-ways,hell-epicurean-garden,anchor-exhibit,The Garden and its Roman transmission provide Epicureanism’s historical home; moral-life comparisons remain secondary.,moral-life-practical-reason,
cynicism,Cynicism,wing-mediterranean-antiquity,hellenistic-roman-ways,hell-cynic-way,anchor-exhibit,"The Cynic challenge belongs in its Hellenistic practice setting, where disputed beginnings and anti-conventional performance can be explained together.",moral-life-practical-reason,
skepticism,Skepticism,wing-mediterranean-antiquity,hellenistic-roman-ways,hell-skeptical-lineages,anchor-exhibit,A shared historical hall can distinguish Academic and Pyrrhonian skeptical lineages while routing their later epistemological uses to the Forum.,core-questions-forum;rationalism-mind-nature-system,
deontology,Deontology,wing-ethics-politics-society,moral-life-practical-reason,moral-duty-consequence,anchor-exhibit,"Duty, respect, consequences, and welfare is the comparative ethics home; Kant’s Enlightenment installation supplies the essential historical threshold.",enlightenment-revolution-kant,
utilitarianism,Utilitarianism,wing-ethics-politics-society,moral-life-practical-reason,moral-duty-consequence,anchor-exhibit,"The moral-theory room enables direct comparison of consequence and welfare, while Bentham and Mill retain their nineteenth-century primary biographies.",justice-democratic-reason,
political-philosophy,Political Philosophy,wing-ethics-politics-society,justice-democratic-reason,justice-political-orientation,anchor-exhibit,"Political Action and Justice is the field-level home because authority, action, distribution, rights, and democracy require a sustained shared hall.",moral-life-practical-reason,
logic,Logic,wing-core-questions,core-questions-forum,core-logic-language,anchor-exhibit,"Logic & Language is the modern field home; Greek, Buddhist, Chinese, Islamic, Latin, and analytic routes prevent formal logic from appearing cultureless.",analytic-traditions;mediterranean-beginnings-classical;buddhist-philosophies;classical-chinese-traditions;islamic-philosophical-worlds;latin-christian-scholastic,
philosophy-of-language,Philosophy of Language,wing-core-questions,core-questions-forum,core-logic-language,anchor-exhibit,"Logic & Language is the findable field home, while ancient rhetoric, Buddhist semantics, Chinese naming debates, hermeneutics, and analytic work remain visible histories.",analytic-traditions;mediterranean-beginnings-classical;buddhist-philosophies;classical-chinese-traditions;phenomenology-existence-embodiment,"The modern academic field has ancient, Indian/Buddhist, Chinese, medieval, rhetorical, and interpretive prehistories."
philosophy-of-mind,Philosophy of Mind,wing-core-questions,core-questions-forum,core-mind-self,anchor-exhibit,"Mind & Self is the comparative field home; South Asian, Buddhist, rationalist, phenomenological, and analytic routes show competing vocabularies and aims.",classical-south-asian-worlds;buddhist-philosophies;rationalism-mind-nature-system;phenomenology-existence-embodiment;analytic-traditions,The human question predates the branch record’s modern start date; historical lenses must not imply a 1640 invention.
philosophy-of-science,Philosophy of Science,wing-core-questions,core-questions-forum,core-science,anchor-exhibit,"Science is the comparative field home, linked to Islamic inquiry, early-modern method, empiricism, pragmatism, and analytic debates rather than a single origin story.",renaissance-humanism-new-method;empiricism-science-political-order;islamic-philosophical-worlds;pragmatism-democratic-inquiry;analytic-traditions,
aesthetics,Aesthetics,wing-core-questions,core-questions-forum,core-aesthetics,anchor-exhibit,"Aesthetics receives a thematic Forum home, with historical routes to ancient, East Asian, Enlightenment, German Idealist, Nietzschean, and pragmatist arguments.",moral-life-practical-reason;mediterranean-beginnings-classical;classical-chinese-traditions;enlightenment-revolution-kant;german-idealism-afterlives;faith-pessimism-life-value;pragmatism-democratic-inquiry,
existentialism,Existentialism,wing-modern-traditions,phenomenology-existence-embodiment,existentialism-freedom,anchor-exhibit,The postwar freedom and facticity room is the movement’s primary home; Hellenistic comparisons and nineteenth-century precursors remain explicitly non-membership routes.,critique-power-deconstruction;faith-pessimism-life-value;hellenistic-roman-ways;moral-life-practical-reason,"The hall distinguishes self-identification, precursor, influence, and rejected-label statuses."
phenomenology,Phenomenology,wing-modern-traditions,phenomenology-existence-embodiment,phenomenology-method,anchor-exhibit,"Husserl’s method and lifeworld supply phenomenology’s historical center, with later embodiment, existence, interpretation, and critique developed around it.",critique-power-deconstruction,
pragmatism,Pragmatism,wing-modern-traditions,pragmatism-democratic-inquiry,pragmatism-peirce-inquiry,anchor-exhibit,"Peirce’s public, fallibilist inquiry provides the movement’s primary threshold before James, Dewey, and later continuities.",core-questions-forum,
analytic-philosophy,Analytic Philosophy,wing-modern-traditions,analytic-traditions,analytic-origins-foundations,anchor-exhibit,Origins in logic and analysis provide a historical threshold for diverse analytic traditions; thematic and Continental comparisons do not imply one unified doctrine.,core-questions-forum;critique-power-deconstruction,
continental-philosophy,Continental Philosophy,wing-modern-traditions,critique-power-deconstruction,continental-orientation,supporting-exhibit,"The critique hall treats Continental Philosophy as a retrospective navigation family, then routes visitors to its German, nineteenth-century, phenomenological, and critical histories.",analytic-traditions;phenomenology-existence-embodiment;german-idealism-afterlives;utility-liberty-history-capital;faith-pessimism-life-value,
feminist-philosophy,Feminist Philosophy,wing-ethics-politics-society,feminist-philosophies,feminist-orientation-genealogies,anchor-exhibit,A dedicated plural-genealogies room keeps feminist philosophy from becoming a late appendix while preserving distinct historical and liberation routes.,colonialism-race-liberation;enlightenment-revolution-kant;justice-democratic-reason;moral-life-practical-reason;phenomenology-existence-embodiment,The source start year 1792 is too late for the current Mary Astell record; the hall begins with early-modern genealogies.
philosophy-of-religion,Philosophy of Religion,wing-core-questions,core-questions-forum,core-religion,anchor-exhibit,"The Forum supplies a comparative field home, while South Asian, late-antique, Islamic, Jewish, Latin, and Enlightenment routes retain their own practices and vocabularies.",classical-south-asian-worlds;late-antiquity-inheritance;islamic-philosophical-worlds;jewish-philosophy;latin-christian-scholastic;enlightenment-revolution-kant,
ancient-greek,Ancient Greek Philosophy,wing-mediterranean-antiquity,mediterranean-beginnings-classical,med-orientation-nature,supporting-exhibit,"This umbrella is an orientation to several Mediterranean schools, not one doctrine; routes continue into Hellenistic and late-antique transformations.",core-questions-forum;moral-life-practical-reason;hellenistic-roman-ways;late-antiquity-inheritance,
chinese-philosophy,Chinese Philosophy,wing-east-asian-worlds,classical-chinese-traditions,china-many-ways,supporting-exhibit,"Many Ways in Early China is an umbrella orientation to competing traditions, with East Asian continuities preventing the field from ending in the Warring States.",justice-democratic-reason;moral-life-practical-reason;east-asian-continuities,
confucianism,Confucianism,wing-east-asian-worlds,classical-chinese-traditions,china-confucian-cultivation,anchor-exhibit,"The ritual, humaneness, cultivation, and human-nature debates form Confucianism’s classical home; later East Asian reconstructions remain a required continuation.",justice-democratic-reason;moral-life-practical-reason;east-asian-continuities,
daoism,Daoism,wing-east-asian-worlds,classical-chinese-traditions,china-daoist-way,anchor-exhibit,"The Daodejing and Zhuangzi room provides an attribution-aware classical home, while institutional and later East Asian developments remain a continuation route.",core-questions-forum;moral-life-practical-reason;east-asian-continuities,
mohism,Mohism,wing-east-asian-worlds,classical-chinese-traditions,china-mohist-fa,anchor-exhibit,"Mohist argument receives its own bay in an early Chinese debate room; adjacency to fa/statecraft currents marks disagreement, not shared school membership.",justice-democratic-reason;moral-life-practical-reason,
legalism,Legalism,wing-east-asian-worlds,classical-chinese-traditions,china-mohist-fa,thematic-cluster-participant,"The stable search label is housed with diverse fa and statecraft currents as a retrospective grouping, not as one self-identified school.",justice-democratic-reason,Legalism is a retrospective grouping; visitor labels should foreground fa and statecraft currents.
indian-philosophy,Indian Philosophy,wing-south-asian-worlds,classical-south-asian-worlds,south-orientation-many-schools,supporting-exhibit,"This umbrella orients visitors to many South Asian schools and acknowledged gaps; it does not turn Jain, Yoga, realist, or Vedānta traditions into one doctrine.",buddhist-philosophies;core-questions-forum,
jainism,Jainism,wing-south-asian-worlds,classical-south-asian-worlds,south-jain-worlds,anchor-exhibit,"The Jain worlds room preserves nonviolence, karma, knowledge, ascetic practice, and liberation inside a living intellectual tradition.",buddhist-philosophies;moral-life-practical-reason,
vedanta,Vedanta,wing-south-asian-worlds,classical-south-asian-worlds,south-vedanta-rival-readings,anchor-exhibit,"A rival-readings room makes Advaita, Viśiṣṭādvaita, and Dvaita commentary legible without treating any one systematizer as founder of Vedānta as a whole.",buddhist-philosophies;core-questions-forum,
buddhist-philosophy,Buddhist Philosophy,wing-buddhist-worlds,buddhist-philosophies,buddhist-many-paths,anchor-exhibit,"A distinct transregional Buddhist wing preserves liberation, debate, and institutional history while routing later transformations across Asia.",classical-south-asian-worlds;core-questions-forum;hellenistic-roman-ways;moral-life-practical-reason;east-asian-continuities,
buddhist-epistemology,Buddhist Epistemology,wing-buddhist-worlds,buddhist-philosophies,buddhist-pramana,thematic-cluster-participant,The pramāṇa lineage remains primary in Buddhist scholastic history; Knowledge and Logic are comparative lenses rather than owners of the tradition.,core-questions-forum,"A modern umbrella label for a pramāṇa lineage; cultural-historical primary, thematic Knowledge/Logic secondary."
islamic-philosophy,Islamic Philosophy,wing-medieval-connected-worlds,islamic-philosophical-worlds,islamic-translation-falsafa,anchor-exhibit,"A dedicated Arabic and Islamic intellectual-world hall preserves original systems, debates, institutions, and post-classical continuities.",core-questions-forum;jewish-philosophy;latin-christian-scholastic,A distinct intellectual-world home avoids reducing Arabic/Islamic philosophy to transmission into Latin Europe.
medieval-scholasticism,Medieval Scholasticism,wing-medieval-connected-worlds,latin-christian-scholastic,latin-dialectic-early-scholastic,anchor-exhibit,"The Latin hall presents scholasticism as a practice and institutional culture, not as every medieval philosophy or a synonym for Islamic and Jewish thought.",core-questions-forum;islamic-philosophical-worlds;jewish-philosophy,"Scholasticism is a practice and institutional culture, not a synonym for all Latin Christian philosophy."
rationalism,Rationalism,wing-early-modern-enlightenment,rationalism-mind-nature-system,rationalism-cartesian-foundations,anchor-exhibit,"The Cartesian foundations room provides the movement’s early-modern historical center, with later mind, metaphysics, and critical routes kept distinct.",core-questions-forum;empiricism-science-political-order,
empiricism,Empiricism,wing-early-modern-enlightenment,empiricism-science-political-order,empiricism-locke-ideas-rights,anchor-exhibit,"The ideas and experience room supplies empiricism’s early-modern historical home, while science, politics, and later epistemology remain visible routes.",core-questions-forum;rationalism-mind-nature-system,
german-idealism,German Idealism,wing-nineteenth-transformations,german-idealism-afterlives,german-idealism-orientation,anchor-exhibit,"Post-Kantian self, activity, and freedom provides the movement’s primary threshold; Kant remains a precursor in the adjoining Enlightenment hall.",core-questions-forum;enlightenment-revolution-kant,
